
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
8	1	9	35	22	5	254	289
7	1	10	44	13	5	289	333
3	2	1	44	7	3	65	109
1	2	2	14	22	5	125	139
5	2	3	0	5	2	139	139
4	2	4	1	13	5	141	142
2	2	5	30	13	5	145	175
8	2	6	33	22	5	178	211
6	2	7	0	13	5	214	214
10	2	8	40	13	5	233	273
7	2	9	14	17	5	275	289
9	2	10	8	5	1	289	297
5	3	1	37	17	5	139	176
4	3	2	38	22	5	204	242
1	3	3	40	13	5	341	381
3	3	4	35	9	3	381	416
2	3	5	25	22	5	416	441
9	3	6	46	12	4	441	487
7	3	7	34	17	5	536	570
8	3	8	40	22	5	570	610
6	3	9	28	17	5	613	641
10	3	10	35	13	5	649	684
3	4	1	36	13	5	0	36
4	4	2	8	15	4	36	44
2	4	3	14	9	4	44	58
1	4	4	8	22	5	90	98
5	4	5	14	17	5	101	115
9	4	6	20	17	5	115	135
8	4	7	43	17	5	135	178
7	4	8	39	22	5	178	217
6	4	9	40	6	2	253	293
10	4	10	32	22	5	303	335
5	5	1	47	7	3	280	327
4	5	2	41	22	5	327	368
2	5	3	42	15	4	374	416
1	5	4	22	15	4	424	446
3	5	5	46	13	5	446	492
10	5	6	47	17	5	493	540
6	5	7	20	22	5	543	563
9	5	8	10	9	3	570	580
8	5	9	4	7	3	610	614
7	5	10	36	22	5	615	651
2	6	1	30	17	5	115	145
1	6	2	23	17	5	224	247
3	6	3	7	17	5	264	271
4	6	4	26	17	5	301	327
5	6	5	6	5	2	327	333
10	6	6	34	13	5	335	369
6	6	7	46	8	2	374	420
9	6	8	21	7	3	420	441
7	6	9	39	17	5	478	517
8	6	10	26	12	4	614	640
1	7	1	41	22	5	247	288
2	7	2	33	22	5	308	341
5	7	3	24	12	4	341	365
4	7	4	51	9	3	368	419
3	7	5	18	13	5	419	437
8	7	6	40	15	4	447	487
9	7	7	8	17	5	487	495
7	7	8	19	22	5	517	536
10	7	9	37	13	5	540	577
6	7	10	20	22	5	641	661
5	8	1	45	12	3	0	45
3	8	2	16	6	2	109	125
1	8	3	34	17	5	190	224
4	8	4	29	22	5	242	271
2	8	5	30	17	5	278	308
6	8	6	11	13	5	308	319
9	8	7	14	8	2	319	333
7	8	8	32	22	5	333	365
10	8	9	19	22	5	369	388
8	8	10	13	17	5	395	408
4	9	1	16	5	1	20	36
1	9	2	40	22	5	150	190
2	9	3	27	13	5	190	217
5	9	4	3	13	5	217	220
3	9	5	4	22	5	220	224
6	9	6	4	12	4	224	228
7	9	7	4	17	5	228	232
8	9	8	8	22	5	232	240
9	9	9	32	6	2	240	272
10	9	10	30	22	5	273	303
4	10	1	6	5	2	0	6
1	10	2	4	22	5	39	43
2	10	3	1	7	3	43	44
5	10	4	19	17	5	45	64
3	10	5	1	9	3	64	65
8	10	6	22	9	4	65	87
9	10	7	26	13	5	87	113
6	10	8	34	9	3	113	147
10	10	9	45	22	5	151	196
7	10	10	6	22	5	217	223
5	11	1	40	9	3	176	216
2	11	2	28	13	5	236	264
4	11	3	30	17	5	271	301
3	11	4	7	7	3	313	320
1	11	5	18	17	5	323	341
6	11	6	0	22	5	341	341
8	11	7	30	13	5	365	395
7	11	8	41	13	5	399	440
10	11	9	10	17	5	473	483
9	11	10	34	15	4	580	614
3	12	1	42	9	3	271	313
2	12	2	33	22	5	341	374
4	12	3	23	4	1	419	442
5	12	4	48	7	3	442	490
1	12	5	44	9	4	490	534
8	12	6	35	17	5	535	570
7	12	7	16	13	5	570	586
10	12	8	11	13	5	603	614
9	12	9	10	13	5	638	648
6	12	10	23	22	5	661	684
2	13	1	2	12	4	21	23
4	13	2	43	22	5	58	101
5	13	3	4	8	2	135	139
1	13	4	32	17	5	288	320
3	13	5	38	13	5	320	358
8	13	6	7	12	4	358	365
6	13	7	9	9	4	365	374
10	13	8	42	17	5	388	430
7	13	9	38	13	5	440	478
9	13	10	36	6	2	648	684
1	14	1	39	22	5	0	39
4	14	2	40	13	5	101	141
2	14	3	15	12	3	175	190
3	14	4	30	9	3	190	220
5	14	5	60	12	3	220	280
8	14	6	54	9	3	289	343
6	14	7	21	12	3	343	364
7	14	8	34	13	5	365	399
9	14	9	21	6	2	399	420
10	14	10	43	22	5	430	473
5	15	1	26	22	5	64	90
1	15	2	27	13	5	98	125
4	15	3	30	13	5	142	172
3	15	4	18	5	2	172	190
2	15	5	19	22	5	217	236
8	15	6	14	22	5	240	254
7	15	7	17	17	5	258	275
6	15	8	99	3	1	420	519
9	15	9	50	12	4	520	570
10	15	10	23	15	4	580	603
2	16	1	35	13	5	58	93
3	16	2	30	7	3	142	172
4	16	3	32	13	5	172	204
1	16	4	3	13	5	320	323
5	16	5	44	15	4	365	409
8	16	6	38	17	5	409	447
7	16	7	0	17	5	478	478
10	16	8	10	22	5	483	493
9	16	9	23	17	5	497	520
6	16	10	23	22	5	520	543
1	17	1	43	13	5	381	424
5	17	2	11	13	5	424	435
3	17	3	4	13	5	437	441
2	17	4	10	22	5	441	451
4	17	5	44	22	5	451	495
9	17	6	2	22	5	495	497
8	17	7	38	9	3	497	535
6	17	8	40	13	5	573	613
10	17	9	35	17	5	614	649
7	17	10	33	17	5	651	684
3	18	1	40	22	5	224	264
2	18	2	14	22	5	264	278
1	18	3	44	17	5	446	490
5	18	4	60	7	3	490	550
4	18	5	11	5	1	550	561
6	18	6	10	13	5	563	573
10	18	7	3	13	5	577	580
7	18	8	29	17	5	586	615
9	18	9	23	13	5	615	638
8	18	10	44	17	5	640	684
2	19	1	20	6	2	23	43
1	19	2	36	13	5	43	79
5	19	3	10	6	2	115	125
3	19	4	17	15	4	125	142
4	19	5	0	22	5	142	142
6	19	6	67	6	2	147	214
8	19	7	1	13	5	214	215
10	19	8	18	13	5	215	233
7	19	9	25	13	5	233	258
9	19	10	54	3	1	333	387
2	20	1	21	7	3	0	21
3	20	2	7	12	3	36	43
4	20	3	14	13	5	44	58
1	20	4	11	22	5	79	90
5	20	5	11	17	5	90	101
8	20	6	7	22	5	101	108
6	20	7	2	17	5	108	110
10	20	8	41	13	5	110	151
9	20	9	52	7	3	171	223
7	20	10	5	22	5	223	228
save	1	684	71870	180.064	180	0
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! Using starting point solution
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.6 MB (before), 4.6 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341; 38,729
 ! Using temporal relaxation.
 ! Starting point is complete and consistent with constraints.
 *           684        1  0.14s        1      (gap is 50.15% @ crit. 1 of 2)
   New objective is 684; 71,870
             684   14,954        447    6            -
 + New bound is 349; 1 (gap is 48.98% @ crit. 1 of 2)
 ! Using failure-directed search.
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 684; 71,870 (gap is 48.98% @ crit. 1 of 2)
 ! Best bound             : 349; 1
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 10,056,152
 ! Number of fails        : 4,523,523
 ! Total memory usage     : 73.6 MB (72.9 MB CP Optimizer + 0.7 MB Concert)
 ! Time spent in solve    : 180.04s (180.02s engine + 0.02s extraction)
 ! Search speed (br. / s) : 55,861.0
 ! ----------------------------------------------------------------------------
makespan = 684
tc       = 71870
m	j	o	pt	pw	v	s	e
4	1	1	14	5	2	6	20
3	1	2	20	8	2	43	63
2	1	3	22	15	4	93	115
5	1	4	10	6	2	125	135
1	1	5	11	13	5	139	150
9	1	6	21	15	4	150	171
10	1	7	19	13	5	196	215
6	1	8	25	13	5	228	253
8	1	9	35	22	5	254	289
7	1	10	44	13	5	289	333
3	2	1	44	7	3	65	109
1	2	2	14	22	5	125	139
5	2	3	0	5	2	139	139
4	2	4	1	13	5	141	142
2	2	5	30	13	5	145	175
8	2	6	33	22	5	178	211
6	2	7	0	13	5	214	214
10	2	8	40	13	5	233	273
7	2	9	14	17	5	275	289
9	2	10	8	5	1	289	297
5	3	1	37	17	5	139	176
4	3	2	38	22	5	204	242
1	3	3	40	13	5	341	381
3	3	4	35	9	3	381	416
2	3	5	25	22	5	416	441
9	3	6	46	12	4	441	487
7	3	7	34	17	5	536	570
8	3	8	40	22	5	570	610
6	3	9	28	17	5	613	641
10	3	10	35	13	5	649	684
3	4	1	36	13	5	0	36
4	4	2	8	15	4	36	44
2	4	3	14	9	4	44	58
1	4	4	8	22	5	90	98
5	4	5	14	17	5	101	115
9	4	6	20	17	5	115	135
8	4	7	43	17	5	135	178
7	4	8	39	22	5	178	217
6	4	9	40	6	2	253	293
10	4	10	32	22	5	303	335
5	5	1	47	7	3	280	327
4	5	2	41	22	5	327	368
2	5	3	42	15	4	374	416
1	5	4	22	15	4	424	446
3	5	5	46	13	5	446	492
10	5	6	47	17	5	493	540
6	5	7	20	22	5	543	563
9	5	8	10	9	3	570	580
8	5	9	4	7	3	610	614
7	5	10	36	22	5	615	651
2	6	1	30	17	5	115	145
1	6	2	23	17	5	224	247
3	6	3	7	17	5	264	271
4	6	4	26	17	5	301	327
5	6	5	6	5	2	327	333
10	6	6	34	13	5	335	369
6	6	7	46	8	2	374	420
9	6	8	21	7	3	420	441
7	6	9	39	17	5	478	517
8	6	10	26	12	4	614	640
1	7	1	41	22	5	247	288
2	7	2	33	22	5	308	341
5	7	3	24	12	4	341	365
4	7	4	51	9	3	368	419
3	7	5	18	13	5	419	437
8	7	6	40	15	4	447	487
9	7	7	8	17	5	487	495
7	7	8	19	22	5	517	536
10	7	9	37	13	5	540	577
6	7	10	20	22	5	641	661
5	8	1	45	12	3	0	45
3	8	2	16	6	2	109	125
1	8	3	34	17	5	190	224
4	8	4	29	22	5	242	271
2	8	5	30	17	5	278	308
6	8	6	11	13	5	308	319
9	8	7	14	8	2	319	333
7	8	8	32	22	5	333	365
10	8	9	19	22	5	369	388
8	8	10	13	17	5	395	408
4	9	1	16	5	1	20	36
1	9	2	40	22	5	150	190
2	9	3	27	13	5	190	217
5	9	4	3	13	5	217	220
3	9	5	4	22	5	220	224
6	9	6	4	12	4	224	228
7	9	7	4	17	5	228	232
8	9	8	8	22	5	232	240
9	9	9	32	6	2	240	272
10	9	10	30	22	5	273	303
4	10	1	6	5	2	0	6
1	10	2	4	22	5	39	43
2	10	3	1	7	3	43	44
5	10	4	19	17	5	45	64
3	10	5	1	9	3	64	65
8	10	6	22	9	4	65	87
9	10	7	26	13	5	87	113
6	10	8	34	9	3	113	147
10	10	9	45	22	5	151	196
7	10	10	6	22	5	217	223
5	11	1	40	9	3	176	216
2	11	2	28	13	5	236	264
4	11	3	30	17	5	271	301
3	11	4	7	7	3	313	320
1	11	5	18	17	5	323	341
6	11	6	0	22	5	341	341
8	11	7	30	13	5	365	395
7	11	8	41	13	5	399	440
10	11	9	10	17	5	473	483
9	11	10	34	15	4	580	614
3	12	1	42	9	3	271	313
2	12	2	33	22	5	341	374
4	12	3	23	4	1	419	442
5	12	4	48	7	3	442	490
1	12	5	44	9	4	490	534
8	12	6	35	17	5	535	570
7	12	7	16	13	5	570	586
10	12	8	11	13	5	603	614
9	12	9	10	13	5	638	648
6	12	10	23	22	5	661	684
2	13	1	2	12	4	21	23
4	13	2	43	22	5	58	101
5	13	3	4	8	2	135	139
1	13	4	32	17	5	288	320
3	13	5	38	13	5	320	358
8	13	6	7	12	4	358	365
6	13	7	9	9	4	365	374
10	13	8	42	17	5	388	430
7	13	9	38	13	5	440	478
9	13	10	36	6	2	648	684
1	14	1	39	22	5	0	39
4	14	2	40	13	5	101	141
2	14	3	15	12	3	175	190
3	14	4	30	9	3	190	220
5	14	5	60	12	3	220	280
8	14	6	54	9	3	289	343
6	14	7	21	12	3	343	364
7	14	8	34	13	5	365	399
9	14	9	21	6	2	399	420
10	14	10	43	22	5	430	473
5	15	1	26	22	5	64	90
1	15	2	27	13	5	98	125
4	15	3	30	13	5	142	172
3	15	4	18	5	2	172	190
2	15	5	19	22	5	217	236
8	15	6	14	22	5	240	254
7	15	7	17	17	5	258	275
6	15	8	99	3	1	420	519
9	15	9	50	12	4	520	570
10	15	10	23	15	4	580	603
2	16	1	35	13	5	58	93
3	16	2	30	7	3	142	172
4	16	3	32	13	5	172	204
1	16	4	3	13	5	320	323
5	16	5	44	15	4	365	409
8	16	6	38	17	5	409	447
7	16	7	0	17	5	478	478
10	16	8	10	22	5	483	493
9	16	9	23	17	5	497	520
6	16	10	23	22	5	520	543
1	17	1	43	13	5	381	424
5	17	2	11	13	5	424	435
3	17	3	4	13	5	437	441
2	17	4	10	22	5	441	451
4	17	5	44	22	5	451	495
9	17	6	2	22	5	495	497
8	17	7	38	9	3	497	535
6	17	8	40	13	5	573	613
10	17	9	35	17	5	614	649
7	17	10	33	17	5	651	684
3	18	1	40	22	5	224	264
2	18	2	14	22	5	264	278
1	18	3	44	17	5	446	490
5	18	4	60	7	3	490	550
4	18	5	11	5	1	550	561
6	18	6	10	13	5	563	573
10	18	7	3	13	5	577	580
7	18	8	29	17	5	586	615
9	18	9	23	13	5	615	638
8	18	10	44	17	5	640	684
2	19	1	20	6	2	23	43
1	19	2	36	13	5	43	79
5	19	3	10	6	2	115	125
3	19	4	17	15	4	125	142
4	19	5	0	22	5	142	142
6	19	6	67	6	2	147	214
8	19	7	1	13	5	214	215
10	19	8	18	13	5	215	233
7	19	9	25	13	5	233	258
9	19	10	54	3	1	333	387
2	20	1	21	7	3	0	21
3	20	2	7	12	3	36	43
4	20	3	14	13	5	44	58
1	20	4	11	22	5	79	90
5	20	5	11	17	5	90	101
8	20	6	7	22	5	101	108
6	20	7	2	17	5	108	110
10	20	8	41	13	5	110	151
9	20	9	52	7	3	171	223
7	20	10	5	22	5	223	228
ws	1	684	71870	180.047	180	0.489766082
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 360
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.8 MB (before), 4.8 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341; 38,729
 ! Using temporal relaxation.
 *           900    5,814  1.24s        1      (gap is 62.11% @ crit. 1 of 2)
   New objective is 900; 78,324
 *           893    5,802  1.46s        7      (gap is 61.81% @ crit. 1 of 2)
   New objective is 893; 78,344
 *           889   14,640  2.26s        5      (gap is 61.64% @ crit. 1 of 2)
   New objective is 889; 78,333
 *           889   14,653  2.35s        6      (gap is 61.64% @ crit. 1 of 2)
   New objective is 889; 78,307
 *           889   14,737  2.35s        1      (gap is 61.64% @ crit. 1 of 2)
   New objective is 889; 78,299
 *           888   14,750  2.35s        4      (gap is 61.60% @ crit. 1 of 2)
   New objective is 888; 78,307
             888   47,561        837    5            -
 + New bound is 349; 1 (gap is 60.70% @ crit. 1 of 2)
 *           888   48,025  5.75s        5      (gap is 60.70% @ crit. 1 of 2)
   New objective is 888; 78,064
 *           888   48,806  5.75s        5      (gap is 60.70% @ crit. 1 of 2)
   New objective is 888; 77,528
 *           790   50,264  5.85s        5      (gap is 55.82% @ crit. 1 of 2)
   New objective is 790; 77,528
 *           790   51,129  5.85s        5      (gap is 55.82% @ crit. 1 of 2)
   New objective is 790; 77,094
 *           790   51,317  5.85s        5      (gap is 55.82% @ crit. 1 of 2)
   New objective is 790; 76,695
 *           790   48,432  5.94s        6      (gap is 55.82% @ crit. 1 of 2)
   New objective is 790; 76,294
 *           790   50,701  6.03s        6      (gap is 55.82% @ crit. 1 of 2)
   New objective is 790; 75,909
 *           790   52,302  6.03s        6      (gap is 55.82% @ crit. 1 of 2)
   New objective is 790; 75,407
 *           788   51,153  6.03s        3      (gap is 55.71% @ crit. 1 of 2)
   New objective is 788; 75,183
 *           787   54,387  6.03s        5      (gap is 55.65% @ crit. 1 of 2)
   New objective is 787; 76,504
 *           787   53,316  6.14s        6      (gap is 55.65% @ crit. 1 of 2)
   New objective is 787; 76,218
 ! Using failure-directed search.
 *           787   55,917  6.24s        5      (gap is 55.65% @ crit. 1 of 2)
   New objective is 787; 76,101
 ! Time = 6.24s, Average fail depth = 141, Memory usage = 67.7 MB
 ! Current objective is 787; 76,101
 ! Current bound is 349; 1 (gap is 55.65% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           787   54,239  6.24s        6      (gap is 55.65% @ crit. 1 of 2)
   New objective is 787; 75,324
 *           783   56,995  6.37s        5      (gap is 55.43% @ crit. 1 of 2)
   New objective is 783; 76,005
 *           783   55,723  6.37s        6      (gap is 55.43% @ crit. 1 of 2)
   New objective is 783; 75,428
 *           783   55,021  6.45s        2      (gap is 55.43% @ crit. 1 of 2)
   New objective is 783; 75,360
 *           780   53,309  6.54s        3      (gap is 55.26% @ crit. 1 of 2)
   New objective is 780; 75,360
 *           777   60,401  6.72s        5      (gap is 55.08% @ crit. 1 of 2)
   New objective is 777; 75,788
 *           777   60,823  6.81s        5      (gap is 55.08% @ crit. 1 of 2)
   New objective is 777; 75,749
 *           775   62,494  6.81s        5      (gap is 54.97% @ crit. 1 of 2)
   New objective is 775; 75,807
 *           775   62,611  6.81s        5      (gap is 54.97% @ crit. 1 of 2)
   New objective is 775; 75,567
 *           775   64,006  6.81s        5      (gap is 54.97% @ crit. 1 of 2)
   New objective is 775; 75,169
 *           775   59,104  6.89s        2      (gap is 54.97% @ crit. 1 of 2)
   New objective is 775; 74,594
 *           775   59,513  6.89s        2      (gap is 54.97% @ crit. 1 of 2)
   New objective is 775; 73,933
 *           775   59,895  6.89s        2      (gap is 54.97% @ crit. 1 of 2)
   New objective is 775; 73,609
 *           771   56,330  6.89s        3      (gap is 54.73% @ crit. 1 of 2)
   New objective is 771; 75,169
 *           771   57,049  6.89s        3      (gap is 54.73% @ crit. 1 of 2)
   New objective is 771; 74,984
 *           771   60,629  6.99s        2      (gap is 54.73% @ crit. 1 of 2)
   New objective is 771; 74,544
 *           771   62,799  7.15s        2      (gap is 54.73% @ crit. 1 of 2)
   New objective is 771; 74,399
 *           768   59,989  7.23s        3      (gap is 54.56% @ crit. 1 of 2)
   New objective is 768; 74,544
 *           766   58,257  7.33s        1      (gap is 54.44% @ crit. 1 of 2)
   New objective is 766; 74,667
 *           766   58,438  7.33s        1      (gap is 54.44% @ crit. 1 of 2)
   New objective is 766; 73,882
 ! Time = 7.33s, Average fail depth = 133, Memory usage = 66.4 MB
 ! Current objective is 766; 73,882
 ! Current bound is 349; 1 (gap is 54.44% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           766   60,733  7.43s        1      (gap is 54.44% @ crit. 1 of 2)
   New objective is 766; 73,682
 *           766   61,241  7.53s        1      (gap is 54.44% @ crit. 1 of 2)
   New objective is 766; 73,628
 *           766   64,603  7.62s        3      (gap is 54.44% @ crit. 1 of 2)
   New objective is 766; 73,339
 *           766   65,273  7.62s        3      (gap is 54.44% @ crit. 1 of 2)
   New objective is 766; 73,314
 *           765   62,674  7.62s        1      (gap is 54.38% @ crit. 1 of 2)
   New objective is 765; 73,653
 *           765   66,491  7.71s        2      (gap is 54.38% @ crit. 1 of 2)
   New objective is 765; 73,607
 *           765   66,784  7.71s        3      (gap is 54.38% @ crit. 1 of 2)
   New objective is 765; 73,403
 *           765   72,111  7.71s        5      (gap is 54.38% @ crit. 1 of 2)
   New objective is 765; 73,241
 *           765   70,801  8.06s        3      (gap is 54.38% @ crit. 1 of 2)
   New objective is 765; 72,805
