
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
 *           387   86,204  5.87s        6      (gap is 43.93% @ crit. 2 of 2)
   New objective is 387; 69,980
 *           387   86,450  6.07s        8      (gap is 43.93% @ crit. 2 of 2)
   New objective is 387; 69,979
 *           387     101k  6.39s        2      (gap is 43.89% @ crit. 2 of 2)
   New objective is 387; 69,936
 *           387     101k  6.39s        2      (gap is 43.89% @ crit. 2 of 2)
   New objective is 387; 69,932
 *           387     105k  6.49s        4      (gap is 43.85% @ crit. 2 of 2)
   New objective is 387; 69,879
 *           387     102k  6.71s        5      (gap is 43.84% @ crit. 2 of 2)
   New objective is 387; 69,876
 *           387   98,793  6.94s        6      (gap is 43.84% @ crit. 2 of 2)
   New objective is 387; 69,865
 *           387     115k  7.13s        2      (gap is 43.74% @ crit. 2 of 2)
   New objective is 387; 69,743
 *           387     122k  7.58s        4      (gap is 43.72% @ crit. 2 of 2)
   New objective is 387; 69,727
 *           387     124k  7.68s        4      (gap is 43.72% @ crit. 2 of 2)
   New objective is 387; 69,726
 ! Time = 7.68s, Average fail depth = 77, Memory usage = 78.6 MB
 ! Current objective is 387; 69,726
 ! Current bound is 387; 39,239 (gap is 43.72% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           387     130k  8.96s        6      (gap is 43.71% @ crit. 2 of 2)
   New objective is 387; 69,713
 *           387     114k  9.06s        7      (gap is 43.71% @ crit. 2 of 2)
   New objective is 387; 69,706
 *           387     118k  9.29s        7      (gap is 43.71% @ crit. 2 of 2)
   New objective is 387; 69,705
 *           387     160k  9.96s        3      (gap is 43.70% @ crit. 2 of 2)
   New objective is 387; 69,692
 *           387     169k  11.17s       8      (gap is 43.69% @ crit. 2 of 2)
   New objective is 387; 69,688
 *           387     180k  12.61s       6      (gap is 43.68% @ crit. 2 of 2)
   New objective is 387; 69,668
 *           387     203k  12.82s       8      (gap is 43.68% @ crit. 2 of 2)
   New objective is 387; 69,667
 *           387     192k  13.63s       5      (gap is 43.67% @ crit. 2 of 2)
   New objective is 387; 69,662
 *           387     229k  13.94s       8      (gap is 43.67% @ crit. 2 of 2)
   New objective is 387; 69,656
 *           387     204k  14.14s       5      (gap is 43.66% @ crit. 2 of 2)
   New objective is 387; 69,644
 *           387     127k  14.25s       1      (gap is 43.64% @ crit. 2 of 2)
   New objective is 387; 69,621
 *           387     226k  15.53s       5      (gap is 43.64% @ crit. 2 of 2)
   New objective is 387; 69,620
 *           387     265k  15.64s       8      (gap is 43.63% @ crit. 2 of 2)
   New objective is 387; 69,612
 *           387     271k  16.02s       8      (gap is 43.63% @ crit. 2 of 2)
   New objective is 387; 69,611
 *           387     262k  17.00s       3      (gap is 43.62% @ crit. 2 of 2)
   New objective is 387; 69,602
 *           387     302k  19.33s       2      (gap is 43.59% @ crit. 2 of 2)
   New objective is 387; 69,565
 *           387     315k  19.99s       2      (gap is 43.59% @ crit. 2 of 2)
   New objective is 387; 69,563
 *           387     840k  66.86s       3      (gap is 43.59% @ crit. 2 of 2)
   New objective is 387; 69,559
 *           387     842k  66.87s       3      (gap is 43.58% @ crit. 2 of 2)
   New objective is 387; 69,548
 *           387     694k  67.00s       1      (gap is 43.57% @ crit. 2 of 2)
   New objective is 387; 69,535
 ! Time = 67.00s, Average fail depth = 73, Memory usage = 57.5 MB
 ! Current objective is 387; 69,535
 ! Current bound is 387; 39,239 (gap is 43.57% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           387     694k  67.00s       1      (gap is 43.57% @ crit. 2 of 2)
   New objective is 387; 69,531
 *           387     846k  67.09s       3      (gap is 43.56% @ crit. 2 of 2)
   New objective is 387; 69,529
 *           387     846k  67.09s       3      (gap is 43.55% @ crit. 2 of 2)
   New objective is 387; 69,516
 *           387     801k  67.20s       6      (gap is 43.55% @ crit. 2 of 2)
   New objective is 387; 69,505
 *           387     790k  67.20s       7      (gap is 43.54% @ crit. 2 of 2)
   New objective is 387; 69,499
 *           387     858k  67.83s       3      (gap is 43.53% @ crit. 2 of 2)
   New objective is 387; 69,491
 *           387     859k  67.94s       3      (gap is 43.53% @ crit. 2 of 2)
   New objective is 387; 69,481
 *           387     825k  68.29s       5      (gap is 43.52% @ crit. 2 of 2)
   New objective is 387; 69,470
 *           387     826k  68.49s       6      (gap is 43.51% @ crit. 2 of 2)
   New objective is 387; 69,467
 *           387     889k  69.66s       3      (gap is 43.50% @ crit. 2 of 2)
   New objective is 387; 69,452
 *           387     890k  69.84s       3      (gap is 43.50% @ crit. 2 of 2)
   New objective is 387; 69,450
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 148 solutions found.
 ! Best objective         : 387; 69,450 (gap is 43.50% @ crit. 2 of 2)
 ! Best bound             : 387; 39,239
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 17,400,780
 ! Number of fails        : 7,351,252
 ! Total memory usage     : 57.6 MB (56.7 MB CP Optimizer + 0.9 MB Concert)
 ! Time spent in solve    : 180.07s (180.04s engine + 0.02s extraction)
 ! Search speed (br. / s) : 96,647.9
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 69450
m	j	o	pt	pw	v	s	e
4	1	1	10	9	4	0	10
3	1	2	12	22	5	10	22
2	1	3	18	22	5	22	40
5	1	4	6	17	5	42	48
1	1	5	11	13	5	48	59
9	1	6	23	12	3	59	82
10	1	7	22	9	4	82	104
6	1	8	25	13	5	104	129
8	1	9	47	12	3	129	176
7	1	10	44	13	5	181	225
3	2	1	44	7	3	43	87
1	2	2	14	22	5	119	133
5	2	3	0	13	5	133	133
4	2	4	1	13	5	133	134
2	2	5	36	9	4	134	170
8	2	6	45	12	3	170	215
6	2	7	0	13	5	215	215
10	2	8	40	13	5	215	255
7	2	9	14	17	5	264	278
9	2	10	8	5	1	342	350
5	3	1	37	17	5	29	66
4	3	2	38	22	5	72	110
1	3	3	40	13	5	110	150
3	3	4	31	12	4	150	181
2	3	5	30	15	4	181	211
9	3	6	38	17	5	211	249
7	3	7	34	17	5	249	283
8	3	8	40	22	5	283	323
6	3	9	28	17	5	323	351
10	3	10	35	13	5	352	387
3	4	1	36	13	5	0	36
4	4	2	7	22	5	36	43
2	4	3	16	7	3	43	59
1	4	4	8	22	5	59	67
5	4	5	14	17	5	67	81
9	4	6	20	17	5	81	101
8	4	7	52	12	4	101	153
7	4	8	39	22	5	153	192
6	4	9	33	9	3	192	225
10	4	10	52	8	2	225	277
5	5	1	34	13	5	73	107
4	5	2	41	22	5	110	151
2	5	3	35	22	5	152	187
1	5	4	18	22	5	187	205
3	5	5	46	13	5	205	251
10	5	6	47	17	5	251	298
6	5	7	27	12	3	298	325
9	5	8	9	12	4	325	334
8	5	9	7	3	1	334	341
7	5	10	36	22	5	351	387
2	6	1	40	9	3	0	40
1	6	2	23	17	5	40	63
3	6	3	7	17	5	68	75
4	6	4	35	9	3	79	114
5	6	5	4	13	5	114	118
10	6	6	41	9	4	118	159
6	6	7	34	15	4	159	193
9	6	8	16	13	5	194	210
7	6	9	39	17	5	210	249
8	6	10	46	4	1	274	320
1	7	1	41	22	5	78	119
2	7	2	33	22	5	119	152
5	7	3	20	17	5	152	172
4	7	4	51	9	3	172	223
3	7	5	18	13	5	223	241
8	7	6	33	22	5	241	274
9	7	7	8	17	5	275	283
7	7	8	19	22	5	283	302
10	7	9	37	13	5	302	339
6	7	10	44	5	1	339	383
5	8	1	53	8	2	99	152
3	8	2	22	4	1	153	175
1	8	3	34	17	5	205	239
4	8	4	29	22	5	239	268
2	8	5	30	17	5	268	298
6	8	6	11	13	5	298	309
9	8	7	10	15	4	309	319
7	8	8	32	22	5	322	354
10	8	9	19	22	5	354	373
8	8	10	13	17	5	373	386
4	9	1	16	5	1	5	21
1	9	2	40	22	5	239	279
2	9	3	27	13	5	279	306
5	9	4	3	13	5	306	309
3	9	5	6	8	2	309	315
6	9	6	3	17	5	315	318
7	9	7	4	17	5	318	322
8	9	8	10	12	3	322	332
9	9	9	20	17	5	334	354
10	9	10	30	22	5	357	387
4	10	1	5	7	3	0	5
1	10	2	7	8	2	5	12
2	10	3	1	7	3	12	13
5	10	4	19	17	5	54	73
3	10	5	1	9	3	75	76
8	10	6	25	7	3	76	101
9	10	7	36	7	3	101	137
6	10	8	40	6	2	137	177
10	10	9	73	8	2	177	250
7	10	10	6	22	5	278	284
5	11	1	29	17	5	0	29
2	11	2	28	13	5	29	57
4	11	3	30	17	5	57	87
3	11	4	5	13	5	87	92
1	11	5	18	17	5	92	110
6	11	6	0	22	5	110	110
8	11	7	30	13	5	110	140
7	11	8	41	13	5	140	181
10	11	9	21	4	1	181	202
9	11	10	60	5	1	215	275
3	12	1	31	17	5	22	53
2	12	2	71	5	1	57	128
4	12	3	23	4	1	134	157
5	12	4	48	7	3	171	219
1	12	5	44	9	4	220	264
8	12	6	35	17	5	264	299
7	12	7	16	13	5	302	318
10	12	8	13	9	4	339	352
9	12	9	10	13	5	354	364
6	12	10	23	22	5	364	387
2	13	1	2	12	4	0	2
4	13	2	70	8	2	2	72
5	13	3	6	5	1	107	113
1	13	4	32	17	5	150	182
3	13	5	38	13	5	182	220
8	13	6	13	4	1	220	233
6	13	7	17	3	1	233	250
10	13	8	50	12	4	255	305
7	13	9	38	13	5	313	351
9	13	10	36	6	2	351	387
1	14	1	39	22	5	0	39
4	14	2	40	13	5	39	79
2	14	3	13	15	4	79	92
3	14	4	26	12	4	92	118
5	14	5	53	15	4	118	171
8	14	6	40	17	5	171	211
6	14	7	19	15	4	211	230
7	14	8	34	13	5	230	264
9	14	9	21	6	2	283	304
10	14	10	52	15	4	305	357
5	15	1	42	8	2	0	42
1	15	2	27	13	5	63	90
4	15	3	48	5	2	90	138
3	15	4	15	7	3	138	153
2	15	5	22	15	4	153	175
8	15	6	17	15	4	176	193
7	15	7	17	17	5	193	210
6	15	8	47	13	5	210	257
9	15	9	41	17	5	257	298
10	15	10	19	22	5	298	317
2	16	1	75	3	1	40	115
3	16	2	26	9	4	118	144
4	16	3	38	9	4	144	182
1	16	4	5	5	2	182	187
5	16	5	37	22	5	187	224
8	16	6	38	17	5	224	262
7	16	7	0	17	5	262	262
10	16	8	17	8	2	284	301
9	16	9	23	17	5	301	324
6	16	10	50	5	1	324	374
1	17	1	43	13	5	133	176
5	17	2	11	13	5	176	187
3	17	3	5	9	4	187	192
2	17	4	13	12	3	192	205
4	17	5	44	22	5	205	249
9	17	6	2	22	5	249	251
8	17	7	28	17	5	251	279
6	17	8	40	13	5	279	319
10	17	9	35	17	5	319	354
7	17	10	33	17	5	354	387
3	18	1	54	12	3	76	130
2	18	2	23	8	2	130	153
1	18	3	44	17	5	176	220
5	18	4	44	13	5	220	264
4	18	5	6	15	4	264	270
6	18	6	10	13	5	270	280
10	18	7	4	7	3	280	284
7	18	8	29	17	5	284	313
9	18	9	23	13	5	319	342
8	18	10	44	17	5	342	386
2	19	1	12	17	5	0	12
1	19	2	36	13	5	12	48
5	19	3	6	17	5	48	54
3	19	4	14	22	5	54	68
4	19	5	0	22	5	68	68
6	19	6	41	17	5	68	109
8	19	7	1	13	5	109	110
10	19	8	18	13	5	110	128
7	19	9	25	13	5	128	153
9	19	10	41	5	2	153	194
2	20	1	26	5	2	2	28
3	20	2	7	12	3	36	43
4	20	3	14	13	5	43	57
1	20	4	11	22	5	67	78
5	20	5	18	6	2	81	99
8	20	6	12	8	2	99	111
6	20	7	2	17	5	111	113
10	20	8	56	7	3	113	169
9	20	9	46	9	4	169	215
7	20	10	5	22	5	225	230
save	1	387	69450	180.072	180	0
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 360
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.03s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341; 38,729
 ! Using temporal relaxation.
 *           756      401  0.17s        1      (gap is 54.89% @ crit. 1 of 2)
   New objective is 756; 57,303
 *           755    1,588  0.17s        1      (gap is 54.83% @ crit. 1 of 2)
   New objective is 755; 58,719
 *           746      401  0.17s        5      (gap is 54.29% @ crit. 1 of 2)
   New objective is 746; 57,025
 *           734      401  0.17s        6      (gap is 53.54% @ crit. 1 of 2)
   New objective is 734; 57,721
 *           731    1,586  0.17s        6      (gap is 53.35% @ crit. 1 of 2)
   New objective is 731; 58,642
 *           536    2,250  0.57s        1      (gap is 36.38% @ crit. 1 of 2)
   New objective is 536; 78,376
 *           495    2,650  0.57s        1      (gap is 31.11% @ crit. 1 of 2)
   New objective is 495; 78,374
 *           467    3,584  0.57s        1      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 78,392
 *           467    3,732  0.58s        3      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 78,385
 *           467    3,737  0.58s        4      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 78,381
 *           467    3,470  0.58s        5      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 78,361
             467   12,587        558    5            -
 + New bound is 341; 42,194 (gap is 26.98% @ crit. 1 of 2)
 *           467   14,390  1.74s        5      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 76,499
 *           467   15,148  1.74s        5      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 76,168
 *           467   15,506  1.74s        5      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 75,603
 *           467   17,767  2.01s        5      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 75,543
 *           467   18,431  2.01s        5      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 74,958
 *           467   20,100  2.01s        5      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 74,758
 *           467   20,501  2.01s        5      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 74,572
 ! Time = 2.01s, Average fail depth = 43, Memory usage = 51.6 MB
 ! Current objective is 467; 74,572
 ! Current bound is 341; 42,194 (gap is 26.98% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           467   14,412  2.01s        7      (gap is 26.98% @ crit. 1 of 2)
   New objective is 467; 74,353
 *           465   15,911  2.01s        7      (gap is 26.67% @ crit. 1 of 2)
   New objective is 465; 74,607
 *           465   16,708  2.01s        7      (gap is 26.67% @ crit. 1 of 2)
   New objective is 465; 74,487
 *           465   22,998  2.19s        5      (gap is 26.67% @ crit. 1 of 2)
   New objective is 465; 74,337
 *           463   18,786  2.19s        7      (gap is 26.35% @ crit. 1 of 2)
   New objective is 463; 74,661
 *           463   19,245  2.19s        7      (gap is 26.35% @ crit. 1 of 2)
   New objective is 463; 74,308
 *           463   20,049  2.32s        7      (gap is 26.35% @ crit. 1 of 2)
   New objective is 463; 73,513
 *           463   20,303  2.32s        7      (gap is 26.35% @ crit. 1 of 2)
   New objective is 463; 73,401
 *           462   21,487  2.32s        7      (gap is 26.19% @ crit. 1 of 2)
   New objective is 462; 72,510
 *           461   24,949  2.47s        5      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 71,965
 *           461   25,793  2.47s        5      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 69,987
 *           461   24,780  2.60s        7      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 69,774
 *           461   28,986  2.73s        5      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 69,710
 *           461   27,325  2.73s        7      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 69,270
 *           461   26,131  2.88s        1      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 69,205
 *           461   31,150  2.88s        5      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 69,012
 *           461   31,629  2.88s        5      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 68,957
 *           461   30,441  2.88s        7      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 68,566
 *           461   27,316  3.02s        1      (gap is 26.03% @ crit. 1 of 2)
   New objective is 461; 68,558
 *           460   26,172  3.02s        3      (gap is 25.87% @ crit. 1 of 2)
   New objective is 460; 71,062
 ! Time = 3.02s, Average fail depth = 106, Memory usage = 54.4 MB
 ! Current objective is 460; 71,062
 ! Current bound is 341; 42,194 (gap is 25.87% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           459   33,876  3.02s        5      (gap is 25.71% @ crit. 1 of 2)
   New objective is 459; 69,676
 ! Using failure-directed search.
 *           459   35,676  3.17s        5      (gap is 25.71% @ crit. 1 of 2)
   New objective is 459; 69,406
 *           459   35,972  3.17s        5      (gap is 25.71% @ crit. 1 of 2)
   New objective is 459; 69,205
 *           459   36,299  3.17s        5      (gap is 25.71% @ crit. 1 of 2)
   New objective is 459; 68,630
 *           456   37,229  3.17s        5      (gap is 25.22% @ crit. 1 of 2)
   New objective is 456; 68,700
 *           456   37,421  3.17s        5      (gap is 25.22% @ crit. 1 of 2)
   New objective is 456; 68,694
 *           456   38,606  3.31s        5      (gap is 25.22% @ crit. 1 of 2)
   New objective is 456; 68,688
 *           455   26,263  3.47s        8      (gap is 25.05% @ crit. 1 of 2)
   New objective is 455; 69,874
 *           455   28,288  3.47s        8      (gap is 25.05% @ crit. 1 of 2)
   New objective is 455; 69,778
 *           454   38,768  3.74s        6      (gap is 24.89% @ crit. 1 of 2)
   New objective is 454; 69,181
 *           454   39,473  3.89s        6      (gap is 24.89% @ crit. 1 of 2)
   New objective is 454; 69,104
 *           454   40,469  3.89s        6      (gap is 24.89% @ crit. 1 of 2)
   New objective is 454; 68,993
 *           454   41,601  4.01s        6      (gap is 24.89% @ crit. 1 of 2)
   New objective is 454; 68,783
 *           454   36,798  4.15s        8      (gap is 24.89% @ crit. 1 of 2)
   New objective is 454; 68,749
 *           454   37,530  4.15s        8      (gap is 24.89% @ crit. 1 of 2)
   New objective is 454; 68,631
 *           450   43,966  4.15s        3      (gap is 24.22% @ crit. 1 of 2)
   New objective is 450; 73,024
 *           450   45,372  4.30s        3      (gap is 24.22% @ crit. 1 of 2)
   New objective is 450; 72,456
 *           450   43,908  4.41s        4      (gap is 24.22% @ crit. 1 of 2)
   New objective is 450; 71,496
 *           448   44,456  4.42s        4      (gap is 23.88% @ crit. 1 of 2)
   New objective is 448; 73,837
 *           448   42,065  4.42s        8      (gap is 23.88% @ crit. 1 of 2)
   New objective is 448; 71,832
 ! Time = 4.42s, Average fail depth = 144, Memory usage = 58.9 MB
 ! Current objective is 448; 71,832
 ! Current bound is 341; 42,194 (gap is 23.88% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           446   46,028  4.54s        4      (gap is 23.54% @ crit. 1 of 2)
   New objective is 446; 73,937
 *           445   46,403  4.54s        4      (gap is 23.37% @ crit. 1 of 2)
   New objective is 445; 72,552
 *           445   47,502  4.54s        4      (gap is 23.37% @ crit. 1 of 2)
   New objective is 445; 72,318
 *           444   43,772  4.55s        1      (gap is 23.20% @ crit. 1 of 2)
   New objective is 444; 71,608
 *           443   44,125  4.55s        1      (gap is 23.02% @ crit. 1 of 2)
   New objective is 443; 71,244
 *           441   44,372  4.55s        1      (gap is 22.68% @ crit. 1 of 2)
   New objective is 441; 71,818
 *           441   44,566  4.55s        1      (gap is 22.68% @ crit. 1 of 2)
   New objective is 441; 71,677
 *           441   45,037  4.55s        1      (gap is 22.68% @ crit. 1 of 2)
   New objective is 441; 71,148
 *           441   46,761  4.55s        1      (gap is 22.68% @ crit. 1 of 2)
   New objective is 441; 70,960
 *           440   51,918  4.81s        4      (gap is 22.50% @ crit. 1 of 2)
   New objective is 440; 72,352
 *           439   52,734  4.81s        4      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 72,768
 *           439   53,567  4.95s        4      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 72,737
 *           439   55,728  4.95s        4      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 72,223
 *           439   56,681  5.08s        4      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 72,134
 *           439   58,081  5.08s        4      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 71,787
 *           439   58,389  5.08s        4      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 71,747
 *           439   61,513  5.08s        2      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 69,553
 *           439   61,971  5.08s        2      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 69,457
 *           439   62,460  5.08s        2      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 69,419
 *           439   57,556  5.23s        3      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 68,508
 ! Time = 5.23s, Average fail depth = 139, Memory usage = 59.2 MB
 ! Current objective is 439; 68,508
 ! Current bound is 341; 42,194 (gap is 22.32% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           439   58,015  5.23s        3      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 68,406
 *           439   58,504  5.23s        3      (gap is 22.32% @ crit. 1 of 2)
   New objective is 439; 68,390
 *           438   72,848  5.23s        5      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 70,631
 *           438   73,748  5.23s        5      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 70,057
 *           438   65,160  5.53s        3      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 69,919
 *           438   76,701  5.53s        5      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 69,916
 *           438   77,398  5.53s        5      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 69,276
 *           438   78,894  5.53s        5      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 69,234
 *           438   68,009  5.69s        3      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 69,069
 *           438   68,779  5.69s        3      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 68,914
 *           438   69,013  5.69s        4      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 68,591
 *           438   70,038  5.70s        4      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 68,547
 *           438   70,005  5.88s        3      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 68,406
 *           438   71,551  5.88s        3      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 68,096
 *           438   71,810  5.89s        3      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 68,023
 *           438   71,973  5.89s        3      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 67,955
 *           438   72,233  5.89s        3      (gap is 22.15% @ crit. 1 of 2)
   New objective is 438; 67,916
 *           437   70,976  5.89s        4      (gap is 21.97% @ crit. 1 of 2)
   New objective is 437; 68,525
 *           437   71,915  5.89s        4      (gap is 21.97% @ crit. 1 of 2)
   New objective is 437; 68,473
 *           437   72,110  5.89s        4      (gap is 21.97% @ crit. 1 of 2)
   New objective is 437; 68,277
 ! Time = 5.89s, Average fail depth = 134, Memory usage = 59.0 MB
 ! Current objective is 437; 68,277
 ! Current bound is 341; 42,194 (gap is 21.97% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           436   72,302  6.04s        4      (gap is 21.79% @ crit. 1 of 2)
   New objective is 436; 68,702
 *           436   72,438  6.04s        4      (gap is 21.79% @ crit. 1 of 2)
   New objective is 436; 68,701
